0.0448117866496,-0.91243082153984,0
-1.088742752256,-0.82694251741184,0
-2.31104875331584,-1.30785755529216,0
-1.14284356960256,-1.56120601591808,0
-3.2136287485952,-0.09412737499136,0
0.18595874603008,-2.2874920321024,0
-4.01254568165376,-1.44658726387712,0
-3.68825551814656,-2.96253288087552,0
-2.95218536513536,-1.76029435953152,0
-1.46454928687104,-0.23279492399104,0
-0.74347242848256,-0.79732704018432,0
-2.25979737833472,-3.07663372025856,0
-3.86726539296768,-0.3140012212224,0
-0.26965887156224,-0.70683224702976,0
-2.50214342459392,-1.30521514377216,0
-2.6368012189696,-1.865324429312,0
-1.91057996283904,1.45050239500288,0
-1.6489688072192,-2.93324388827136,0
-0.00919827120128,-0.3115515379712,0
-1.43045865504768,-1.29742162362368,0
-1.40891486420992,-0.39439048900608,0
-0.24535938105344,-0.43677284040704,0
-1.9489529790464,-1.0224006070272,0
-3.60479759269888,-1.85846187687936,0
-2.77097884942336,-1.40700620423168,0
-1.24004782309376,0.83724465078272,0
-3.1071873794048,-3.4452063387648,0
-1.90574007156736,-1.79235763257344,0
-2.90549202419712,-1.10236610330624,0
-3.37603991699456,-1.2845991329792,0
-0.29614466400256,-0.21926823067648,0
-3.31359209914368,-2.3457265876992,0
-0.00573593485312,-1.6584580005888,0
-1.03407536832512,-1.047414177792,0
-1.96421672239104,-1.0668535185408,0
-2.26143819005952,-1.89034043277312,0
0.58865303420928,-1.47232032555008,0
-0.57467505475584,0.41707693408256,0
-0.65923440443392,-2.583179558912,0
-5.77285077860352,-1.9628453527552,0
-1.88042912464896,-1.3997055148032,0
-1.42807209607168,-2.63743153897472,0
-1.76102819495936,-1.27013574672384,0
-3.57403891597312,-3.36815462547456,0
-3.2791303553024,0.7055842738176,0
-3.82407983235072,1.67397323440128,0
-2.69872558768128,-1.2360311898112,0
-1.88132502798336,-3.1253889810432,0
-0.14462195073024,0.1235221479424,0
-1.23449624231936,-2.19524737531904,0
-1.86885703991296,-1.44475938619392,0
-3.89782609854464,-2.54308402593792,0
-3.08422876594176,-3.98907938963456,0
-0.95633495031808,-0.7512661164032,0
-2.00051037044736,-1.96351526699008,0
-1.45374845075456,-3.4142758633472,0
-1.4115082862592,-1.60215131488256,0
-3.53123688251392,-1.29356168953856,0
-3.06716868608,-1.98796537495552,0
-2.39163760705536,-1.63899911438336,0
-0.57181709795328,-2.405861163008,0
-1.99317923037184,-5.38857904799744,0
-1.15419352399872,-1.75561771057152,0
-2.28697328058368,-0.34822825181184,0
-5.86259143589888,19.52261412487168,0
-0.58452508409856,-1.9247149350912,0
0.0861349609472,-2.6423209230336,0
-1.78441647292416,-1.7649857724416,0
0.93052546842624,-2.46231917920256,0
-2.58969482297344,-2.84700228714496,0
-2.550375907328,-2.07407124840448,0
-2.94878495899648,-1.01805136543744,0
-1.04259634855936,-1.27781551734784,0
-1.49727374999552,-2.9355363270656,0
-2.56165590073344,-5.13663391760384,0
-1.4480826171392,-2.42265112969216,0
-2.3073336066048,-3.3207781163008,0
-1.0647253286912,-1.41895502135296,0
-4.65890705408,-1.43908818386944,0
-1.40094937759744,-4.01010426118144,0
-0.96602857406464,-2.3731397197824,0
-1.90184775745536,-0.30898638553088,0
-3.16598850158592,-1.77907594952704,0
-1.47845625675776,-0.75056977805312,0
-0.7541299871744,-1.80280614715392,0
-1.25890172289024,-1.03958458662912,0
-0.974817067008,-2.3197948837888,0
-0.81002303062016,0.0637249257472,0
-3.98974980718592,-3.64759627071488,0
-2.10683480244224,-1.55188627243008,0
0.51184362586112,-2.260826324992,0
-1.80241003708416,-1.0408303788032,0
-2.538065625088,-0.3943780319232,0
-3.12853370241024,-2.44192831864832,0
-3.89062431080448,-1.87906631139328,0
-1.25166604517376,-2.5654024208384,0
-0.04145268391936,-1.83774419615744,0
0.64807264845824,-1.00041054224384,0
-1.91877697503232,-3.13654952067072,0
-0.96254126194688,-0.25995249713152,0
0.30854864699392,-2.20707917135872,0
0.2005394259968,-1.06751529582592,0
-2.81385419931648,-1.6395609833472,0
-0.96050794725376,-2.4435696336896,0
-1.02580411695104,-1.17228045336576,0
-4.18831386279936,-2.0772517052416,0
-0.66163505627136,-1.11772941942784,0
-2.43811217309696,-2.4249024643072,0
0.33780068777984,-1.392269852672,0
-2.47253600043008,-1.02653350641664,0
-1.94046756651008,-1.90400396525568,0
-1.87435073929216,0.83385036832768,0
0.55624079507456,0.49226172071936,0
-5.13688524029952,19.74368011812864,0
-2.21203667091456,-0.71159823466496,0
-4.55720793276416,0.23764846772224,0
-3.24336737058816,-0.48332890177536,0
-2.11410151800832,-1.36950912647168,0
-0.98232185126912,-1.75511137419264,0
-4.23109945458688,-0.12193268498432,0
-3.16048255483904,-1.71494504136704,0
-1.45006920728576,-0.75619794681856,0
-1.69763145777152,-0.57548245827584,0
0.38299032879104,-3.18945714241536,0
-2.373623742464,-0.64698707869696,0
1.22407213858816,1.01626383695872,0
-3.20145083858944,-1.50925888978944,0
-2.04512652427264,-1.71296818200576,0
-0.94881221443584,0.07421555638272,0
0.1191712391168,-1.26777879953408,0
-2.32577310916608,-2.85311355584512,0
-1.76400380198912,0.30793380397056,0
-3.04542608523264,-2.22338075328512,0
-1.99391390466048,-2.91489498267648,0
-0.66184049328128,-0.80861626105856,0
-1.89085616439296,-0.1442560606208,0
-2.75023684173824,1.28080337174528,0
-0.30661446467584,0.7448316346368,0
-0.69741213384704,-2.43316121665536,0
-3.02390326591488,-2.3926516219904,0
-1.3083489599488,-1.18220912590848,0
-1.94978915549184,-0.14731177885696,0
-0.6495129305088,0.08653177356288,0
-1.62094179680256,-0.42058328834048,0
-2.0181078245376,-1.2986890584064,0
-1.22653645996032,-1.54362668122112,0
-1.02289016619008,-2.009214222336,0
-2.93673824681984,-3.38064626941952,0
-2.18099496255488,1.16174033518592,0
-3.73578134454272,-2.88425877962752,0
-1.04745050046464,-2.08349853384704,0
-1.6240730963968,-3.33595747024896,0
-2.47561193521152,-0.37107770851328,0
-1.55784654618624,-2.40872654372864,0
-3.53480036319232,-1.22170755776512,0
-3.26557637804032,-3.2699683176448,0
-0.14437303975936,-1.17484518637568,0
-4.04469250523136,-0.81509151145984,0
-1.79032171741184,0.09791084691455999,0
-2.85076843659264,-2.01713021616128,0
-3.94439696580608,0.95787199496192,0
-2.37007049588736,-1.38065322442752,0
-1.21742542503936,-1.2133651709952,0
-1.8510587625472,-2.76331350720512,0
-2.74826585440256,-3.70812074852352,0
-3.34749214179328,0.58910664818688,0
0.82380417138688,-0.85678004109312,0
-4.3227050672128,-1.29648864264192,0
-1.45285204410368,-3.00034537029632,0
-1.0460191522816,-1.72164569366528,0
-1.69279794184192,-1.39525972033536,0
-1.57609311076352,1.00180892319744,0
-3.81030607355904,-2.56638086807552,0
-2.97810616385536,-1.96646151389184,0
-4.8242901385216,-4.34376416428032,0
-2.73859932585984,-2.00047111176192,0
-3.11474249531392,-0.74203931869184,0
-2.98808793628672,-1.15241195143168,0
-3.91056134766592,-1.70522683899904,0
-0.64938051633152,-3.64029079977984,0
-2.88257870921728,-1.11125333016576,0
-1.80427650236416,-0.84093639327744,0
-3.51739937030144,-0.5252281532416,0
-0.48474338885632,-1.5034675625984,0
-0.90028277497856,-1.6346242875392,0
-3.77704692056064,0.37390190116863997,0
-2.47274990993408,0.24483937124352,0
-5.01555677626368,-3.49670366773248,0
-3.52539572699136,-1.1387585691648,0
-3.32555895177216,-0.36537345507328,0
-0.9179892809728,-2.45643054415872,0
-0.7302539116544,-0.6439637824307199,0
-4.26875088273408,-0.0672287424512,0
-2.62721354334208,0.78768265756672,0
-4.49888026361856,-0.71373498089472,0
-2.80584324644864,-1.45878245441536,0
-0.40972796821504,-2.05233988829184,0
-2.46933004222464,-2.01871549530112,0
-1.66109806329856,-5.93693731979264,0
-2.70702426980352,-2.99692818694144,0
-3.9447747887104,-3.39764494467072,0
-2.8181310472192,-4.5454695858176,0
-3.3870565081088,-2.7020494897152,0
-4.24775587463168,0.6534383796224,0
-1.89012216119296,-2.86702522335232,0
0.38476238028799997,-1.62081127006208,0
-1.07014621495296,-1.8685347495936,0
-0.9857279616614399,-3.50917920555008,0
-3.18994200395776,-3.29438386454528,0
-2.9703943487488,-2.0258169552896,0
-1.78199048749056,-1.23741103194112,0
-2.77967313829888,-0.56934241665024,0
-2.41393486266368,-2.92037408587776,0
-1.78935031660544,-0.71825048469504,0
-1.35277326630912,-0.99035511783424,0
-1.93380197859328,-1.9011463020544,0
-0.47115778654208,-1.57670195593216,0
-1.22759107575808,-3.4399768805376,0
-3.00281564758016,-1.35464216428544,0
-2.9365681258496,-3.03649523761152,0
-3.13023289884672,-0.35905221951488,0
-3.61062733971456,1.63270363185152,0
-2.32560449814528,-4.4731346190336,0
-1.01915060862976,0.848822272,0
-2.13676602687488,-1.4894199996416,0
-2.95007110037504,-2.21483343282176,0
-2.63708072738816,-1.08015667642368,0
-1.90871098097664,-2.65975983243264,0
-1.63933885300736,0.57639098646528,0
-1.69839901540352,-1.650659950592,0
-1.94992622534656,-3.0417965023232,0
-0.71549264592896,-3.04156296347648,0
-2.120916926464,-3.51980488753152,0
-1.9304762310656,-1.71215901687808,0
-1.61482784374784,-0.64279537516544,0
-2.68749710032896,-2.30504569765888,0
-3.16303772483584,-3.73147496873984,0
-0.8512453214208,-0.5861971853312,0
-1.95121102454784,-1.28584618344448,0
-3.26221858603008,-2.95276048809984,0
-0.71473003757568,-1.93612193202176,0
-3.56117179793408,-3.4520866750464,0
-2.04070656671744,-1.4424857378816,0
-0.04788615380992,-2.62051674980352,0
-0.72790711468032,-3.13684379303936,0
-4.36001625341952,-1.53905321213952,0
-1.34568430534656,-3.00213113716736,0
-2.41699569795072,-1.8527851380736,0
-1.38601513877504,-3.04998143492096,0
-0.91742497931264,-1.52706069037056,0
-2.32297785720832,-0.30323865812992,0
-2.3800259280896,-1.66860452528128,0
0.14990823129088,-2.90307308519424,0
-2.5249609416704,-2.21808351510528,0
-0.91228225929216,-2.92971329093632,0
-5.40533244035072,-2.06794756456448,0
-1.87013680594944,-1.4236952559616,0
-4.18519866933248,-3.9878838452224,0
-3.877826985984,1.4873119424512,0
-3.12937558310912,0.25389814513664,0
-0.15565693386752,-2.78430717313024,0
-2.03691994906624,-2.79882097491968,0
-0.8219099398144,-2.31632569106432,0
-1.75763953287168,-2.03923604373504,0
-3.95540785266688,0.23215160164352,0
-0.4893125378048,-2.63024166305792,0
-2.32731459977216,-0.95077087051776,0
-1.37334112649216,-2.37992241266688,0
-0.79472011247616,-2.25698031599616,0
-2.23588984553472,-1.7211183857664,0
-1.8002506416128,-2.97190631145472,0
-3.02077867720704,-3.28634321600512,0
0.68515197353984,-3.1463303020544,0
-1.94610655657984,-0.7831994499072,0
-3.88333729480704,-2.25430938320896,0
-5.11043428155392,21.65913889538048,0
0.26865309843456,0.16759770841088,0
-1.14310462308352,-3.0242743779328,0
2.86354428657664,8.1935091105792,0
-1.73427121979392,-1.64308302430208,0
-4.75802818838528,-2.40477701931008,0
-4.743816544256,-1.67913742925824,0
-2.63514077790208,0.58518988128256,0
-3.20795771404288,-3.21003137794048,0
-2.79648608976896,-0.60345515245568,0
-4.01094547079168,-0.89147549155328,0
-3.27928705449984,-2.08477813211136,0
-5.74765207126016,-0.68118982426624,0
-2.2056108294144,-1.52001946058752,0
-4.17717748236288,0.37805090668544,0
-2.09717666250752,-1.6266114891776,0
-4.5739690426368,-1.21409011449856,0
-1.58800845733888,-0.53625955024896,0
-0.9376781828096,-1.58101235826688,0
-1.576164917248,-0.32798352080896,0
-2.45963230806016,-0.45149635739648,0
-2.67634276827136,-2.57058389622784,0
-2.2643931611136,-0.8964418830336,0
-5.45382798983168,-1.85728025755648,0
-0.99094559195136,-1.9835333378048,0
-0.3129824247808,-2.06996670251008,0
-1.06562576187392,-2.82533585485824,0
-1.35165238050816,-1.52375054565376,0
-1.10968474435584,-3.07485332209664,0
-0.06098424692736,-1.09544281735168,0
-0.77284924981248,-3.85524418215936,0
-2.90368411140096,0.56208757096448,0
-0.51351585292288,-0.24718243528704,0
-1.25984904839168,-1.98536087994368,0
-1.30257659101184,-0.9410202042368,0
-2.52661567848448,-3.84335920234496,0
-2.2161712480256,-0.15348963213312,0
-2.00722578669568,-1.80718416166912,0
-5.67460407279616,-1.9246813806592,0
-3.66727225409536,-1.63501167345664,0
-2.29333754970112,-1.25147788869632,0
2.2573626687488,0.67872286048256,0
-3.06341461622784,-1.33305533988864,0
-3.8803653787648,-2.24353639727104,0
-2.98767186132992,-1.94687864406016,0
-3.11381974843392,0.11734363406336,0
-2.25684190396416,-1.25568469172224,0
-2.62088534523904,-3.13622102278144,0
-0.72715591483392,-0.76687882584064,0
-3.443674578944,-2.03892700741632,0
-1.21433262915584,-2.07267001532416,0
-4.0447552520192,-0.32417727381504,0
-1.08449199292416,-1.78291105333248,0
-3.54860364988416,-1.01359038758912,0
-0.81644618776576,-1.62350283882496,0
-3.56079431057408,-1.74813825990656,0
-1.59958893068288,-1.35699558825984,0
-2.38984512929792,-3.84313405210624,0
-0.97764100800512,-3.64663829168128,0
-4.74773536636928,-2.93399047438336,0
-4.61985204404224,-2.5720327766016,0
-1.35125895479296,-0.80854160244736,0
-1.80609548812288,-1.55558883622912,0
-1.58295281106944,-4.07454454120448,0
-1.66343043186688,-1.9658342137856,0
-2.44169276653568,0.96362255351808,0
-3.75395778035712,0.06601073754112,0
-0.976880664576,-0.89202226102272,0
-2.02291214811136,-1.16711265140736,0
-2.83858213797888,-1.0111854575616,0
-0.55955614072832,-0.33880537038848,0
-2.39492678025216,-2.22532942692352,0
-2.78519334567936,-0.47371333402624,0
-1.63972841996288,-1.43609579962368,0
-2.09778483658752,-0.62689132937216,0
-2.32210208653312,-1.22263701553152,0
-1.872958062592,-1.64560430432256,0
-0.0743514046464,-1.34320085794816,0
-1.43345976344576,-2.50913465827328,0
-2.20848963190784,-1.32968018345984,0
-1.22047762006016,-4.67269322801152,0
-4.86799713501184,-3.13025202487296,0
-3.7898992746496,-2.06874800553984,0
-2.30684085977088,-1.93842410160128,0
-0.65500885286912,-1.56009217654784,0
-0.05314596306944,-0.12773659508736,0
-0.71633695932416,-2.42876894150656,0
-2.99822405910528,-3.27281239130112,0
-4.28966871564288,-1.67538923143168,0
0.31060513521664,-1.0208931741696,0
-2.76348547366912,-2.12494815592448,0
-4.24545001406464,0.29683345260544,0
-0.23289332236288,-3.91523715776512,0
-0.0207709995008,-0.64598325592064,0
-1.91325156671488,-1.29588659224576,0
-1.493524545536,-2.49781590949888,0
-1.82659238068224,-4.1611069227008,0
-2.24999294107648,-2.98698332438528,0
-1.1093128773632,-1.71527957905408,0
-1.46959486681088,-4.71728304160768,0
-0.97654478471168,-1.85346662858752,0
-2.503320010752,-0.96194298642432,0
-0.42652858843136,-3.05597928964096,0
-1.89532947349504,-2.31601816469504,0
-0.92351762530304,-2.83282050646016,0
-2.02353743495168,-0.64657792434176,0
-3.59004169568256,-1.8457152192512,0
-3.18415185117184,-1.86084558372864,0
0.1836931088384,-2.49814793060352,0
-3.83901994319872,-1.669181997056,0
-0.918831497216,0.26877085351936,0
-0.5832083243008,-1.55953936728064,0
-1.96113290231808,-5.72521220931584,0
0.8714585112576,-2.41038362935296,0
-1.0108583018496,-3.1043335749632,0
-0.53094956138496,-3.26303395872768,0
-1.04504129224704,-3.8527802802176,0
-2.53089101643776,-1.24262178357248,0
-5.04326199967744,-3.0558490984448,0
-1.35159131144192,-1.40640457326592,0
0.4546378072064,-0.71234079424512,0
-1.35597645627392,-2.38903814520832,0
-1.1391767412736,-0.59041552269312,0
-2.78088042676224,-3.24499945816064,0
-2.28821160689664,-2.32925152935936,0
-3.34043698692096,-1.32295344259072,0
-0.93159400931328,-0.85305759629312,0
-2.47322386628608,-1.93256985985024,0
-3.62839944462336,0.75501322371072,0
-0.31781275303936,-1.151533580288,0
-3.01026171158528,-4.14055416201216,0
-2.11191561453568,-3.01570692481024,0
-0.88681058664448,-1.09794740404224,0
-2.27744801619968,-2.14862634418176,0
-1.54962302599168,-1.59195865284608,0
-4.01544243576832,-2.75638367813632,0
-2.8929389756416,-2.79439850078208,0
-1.69894293274624,-0.23162240630784,0
-3.288007180288,-3.33474481307648,0
2.11628255608832,-2.09559943643136,0
-0.83464485339136,-0.90979889577984,0
-3.89167020244992,-2.87719557169152,0
-1.4100805451776,-1.4557279944704,0
-1.5098798145536,-0.75091899580416,0
-0.48869077417984,-0.93848004984832,0
-2.88712499920896,-4.00156700704768,0
-1.48965186076672,-3.61912499961856,0
-2.95987771867136,-2.66744883052544,0
-1.65527653711872,-0.90427113865216,0
-0.48880792109056,-4.57579641700352,0
-1.3978474381312,-1.285017305088,0
-2.26561588461568,-1.64154874789888,0
-2.87766634037248,-4.24220295168,0
-1.74383423291392,-1.74942222024704,0
-4.32094413062144,-2.37177774538752,0
-1.95788365889536,-1.19152987602944,0
-1.82782550605824,0.31510577020928,0
-2.99636178812928,-4.67731568656384,0
-1.78857906798592,-1.91185721229312,0
-1.8407239974912,-2.45916640477184,0
-2.4939507744768,-1.89514609852416,0
-3.43559634944,0.78147903029248,0
-0.96447022235648,-0.24420577968128,0
-0.79889696817152,-2.72819459981312,0
0.63734332522496,-0.94463837863936,0
-0.79200824328192,-3.5452706881536,0
-0.79213885390848,-2.50467326099456,0
-2.31233858568192,-0.60380260859904,0
-1.61739425447936,-3.14005998534656,0
-4.56846880014336,-3.1276773933056,0
-4.5895315881984,-0.98150371033088,0
-4.449594507264,-1.06268614197248,0
-0.84630887727104,-2.9647387492352,0
-1.14852467048448,-0.89085498621952,0
-2.7907581804544,-1.32752808607744,0
-0.29458813681664,-1.05386552066048,0
-3.03672844091392,-0.09059039182848,0
-2.13446402506752,-2.76261238734848,0
-4.44236419825664,-0.427788599296,0
-3.44453961220096,-2.27477255356416,0
-2.88303739830272,-1.24548506714112,0
-2.21921849376768,-4.24404441890816,0
-3.08476832120832,-2.70922107846656,0
-2.43158768156672,-2.27784999829504,0
-1.17161481732096,-0.35358490230784,0
-2.26249515466752,-1.20622873051136,0
-2.68707683106816,-0.43696850468864,0
-2.21216082231296,-3.80016726638592,0
-1.156770168832,-5.29491352879104,0
-2.78360957648896,-4.23116085919744,0
-2.913036402688,-4.43624084996096,0
-4.0410088996864,-1.79649103527936,0
-0.06451301449728,-2.49669837914112,0
0.14461558587392,0.10842640744448,0
-1.51895494623232,-1.97907714146304,0
-1.13598059773952,-0.51461773852672,0
-0.25428748140544,-0.75899437318144,0
-1.69279374753792,-0.6154241441792,0
-0.71732966719488,-1.21496479465472,0
-2.72787365167104,-3.03301128093696,0
-2.18511712452608,-2.47876420632576,0
-1.49118815043584,-3.439631269888,0
-0.34801281138688,-5.1873608368128,0
-3.45596925837312,0.6816543014912,0
-3.36727214391296,-1.48448280051712,0
-2.0131602235392,-2.05179127332864,0
-5.48445647536128,-2.85350312280064,0
-0.88200861188096,-1.36171753570304,0
-2.15955049283584,-1.55541502427136,0
-1.29699414016,0.1101201408,0
-2.83562196598784,-1.387639341056,0
-2.87084036227072,-1.42143184175104,0
0.42282728292352,-1.71126110027776,0
-3.48840465006592,-0.42704440393728,0
-1.98708977205248,-4.03064427118592,0
-1.64280435474432,-1.34406907887616,0
-2.51669715615744,-0.45744564207616,0
-1.42213094834176,-1.60889776898048,0
-0.60829537927168,-3.65850414546944,0
-1.78193478713344,0.27257573736448,0
-1.37243339522048,-3.83362673934336,0
-1.70134006136832,-0.5268186333184,0
0.09942038740992,-1.05241739526144,0
-2.24123875753984,-0.06759565492224,0
-2.3536521445376,0.72397445136384,0
-2.17760764264448,-1.32624580345856,0
-0.15353332629504,-1.56477251649536,0
-1.65513644736512,-0.83464661499904,0
-2.6306966611558398,0.69282419441664,0
-1.09831558004736,-3.96190298406912,0
-1.9231915638784,-3.356558884864,0
-1.44490518020096,-2.12879584264192,0
-1.25602703081472,-3.3430565814272,0
-2.1468637298688,-4.10160115744768,0
-3.54215415250944,-1.88813758431232,0
-3.57391342239744,-2.54205424041984,0
-1.73922754494464,-2.63868093825024,0
-3.41179887517696,-4.42700700581888,0
-5.3687057645568,19.85163277893632,0
-3.20785705074688,-3.87661432881152,0
-2.14911053463552,-5.1537812389888,0
-2.74452805844992,-2.09844518780928,0
-3.10152037138432,-1.603704717312,0
-3.39888176103424,-3.41972074102784,0
-1.76634405584896,-1.28060582002688,0
-4.77143620386816,-1.83749639667712,0
-0.68516363370496,-0.86508459524096,0
-4.56091871739904,-1.92494914502656,0
-0.16490714628096,10.64668839804928,0
0.9632087434854399,-0.26731842895872,0
-2.8453789237248,-0.94695396999168,0
-3.04502141878272,-2.50780187623424,0
-0.85739157061632,-3.28245929050112,0
-1.83518315413504,0.02843515027456,0
-0.8898308210688,-1.03975923744768,0
-0.23857060642816,-0.4514474098688,0
-0.87883738251264,-2.1879511318528,0
0.03971909943296,-2.13842948784128,0
-0.32648753840128,-2.85340145287168,0
-3.85931534139392,-1.0180674715648,0
-1.26211078488064,-2.90503165739008,0
-0.73310956158976,-1.25378911797248,0
-1.47663257337856,-1.1126842589184,0
-1.70757950799872,-1.15463803633664,0
-3.97980293136384,0.34460382789632,0
-1.6145276993536,-0.9579677089792,0
-0.8118423519232,-1.3839999434752,0
-2.3332896374784,-1.41521638653952,0
-2.81234995412992,-0.38521905610752,0
-3.5822946484224,-1.93804627869696,0
-3.23291214512128,-1.3793337802752,0
-2.71176400109568,-2.05807383740416,0
-0.73332800094208,-3.31971074981888,0
-1.75721255272448,-0.61245013098496,0
0.77607525679104,0.03932898721792,0
-0.44964163616768,-0.57088696909824,0
-2.07195882913792,-0.74986505109504,0
-4.33727574376448,-2.20681191030784,0
-2.83266548498432,-0.8234752540672,0
-3.51291515600896,-1.33798498926592,0
-2.0275282313216,-2.602968285184,0
-3.38360174379008,-3.08437942534144,0
-3.69693806297088,-1.01681815617536,0
-6.16093060169728,-3.09354716725248,0
-1.82220765528064,-1.98560230408192,0
-2.666155474944,-1.02037912027136,0
-3.70154475094016,-3.0690158575616,0
-0.37313920892928,-1.41075968688128,0
-0.7256079649996799,-1.87048963080192,0
-3.35556466704384,-3.2606284414976,0
-2.06414567964672,-1.23100649750528,0
-1.24567834066944,-0.24740334927872,0
1.7072184623104,-3.3740860424192,0
-1.45325603946496,-2.99024414408704,0
-3.11091628343296,-2.23574254157824,0
-2.46192290136064,-0.66562111307776,0
-0.75904369819648,-2.00358949289984,0
-2.33269522071552,-2.79973801754624,0
-1.13958753140736,-4.66401269645312,0
-3.31082989830144,-2.7767777263616,0
-2.31785392766976,-2.51422285234176,0
-2.78422496477184,-1.70159943712768,0
-0.92750095581184,-0.64441345376256,0
-2.78479572566016,-1.61892198776832,0
-3.55088535126016,-4.0032836517888,0
-3.64791939989504,-0.3467207770112,0
-2.01375380144128,-2.25864159592448,0
-3.56967281328128,-0.66188692422656,0
-1.26667401986048,-0.78770765561856,0
-3.73246314676224,-2.741577449472,0
-3.14447507750912,-1.80386378285056,0
-2.67926485598208,-3.37272742346752,0
-0.68539801141248,-2.15071594643456,0
-3.50263575576576,-1.4152521220096,0
-3.18524102803456,-1.48039201193984,0
-2.0671073615872,-2.5430803349504,0
-1.8084127571968,-3.82358188457984,0
-0.99762929926144,-0.77699875864576,0
-0.77465296830464,-0.6294090022912,0
0.9826641903616,-1.55881845030912,0
-2.08182869753856,-1.69916439199744,0
-0.3953574019072,-1.91903869960192,0
-3.38830842396672,-1.628035874816,0
0.24956314320896,-2.76558883323904,0
-2.63047855734784,-2.98813155704832,0
-3.44612640129024,-1.9398798606336,0
-3.10125864681472,-2.1623767826432,0
-1.64837455822848,-1.4426677706752,0
-3.08711713144832,-1.14795349016576,0
-4.8817017716736,-2.27274620141568,0
-3.06328341839872,-1.46782168285184,0
-3.0302118346752,-1.30899127566336,0
-1.73312701366272,-3.22001382146048,0
-3.41461744746496,-2.99606617358336,0
-0.30146555805696,-1.69600088014848,0
-3.61934847213568,-1.19705822035968,0
-0.83916706807808,-2.32877438533632,0
-1.24074500030464,-0.77904146857984,0
-3.1262513299456,-1.89707816271872,0
-0.617943662592,-2.189749649408,0
0.5008814768128,-3.56447758057472,0
-2.43141890277376,-1.81559038574592,0
-0.22116116201472,-2.19895815995392,0
-2.27586089156608,-2.97705289023488,0
-1.39270027214848,-1.31807815139328,0
-2.25893251284992,-1.28621301727232,0
